"","user","action","cible","PA","timer","resultat","timer_ok","texte"
"41","admin","init","AA",2,NA,"Une galaxie fort fort lointaine",NA,"Nous revenons enfin de la galaxie dorigine des vers extraterrestres. Ces créatures sont impressionnantes, elles ont développé là bas toute une civilisation, dun niveau technologique encore faible mais avec une symbiose avec leur planète. Leur niveau de communication par télépathie est bluffant et les humains auraient beaucoup à apprendre de cette espèce.
Néanmoins, nous devons vous prévenir que le développement de celles-ci sur Terre est chaotique à cause de leur puissance, et il est nécessaire de les éradiquer rapidement, sinon elles risquent de prendre le contrôle de la planète.
Nous navons croisé aucune entité supérieure sur cette planète, sans pouvoir vous assurer sil en existe. Et nous vous confirmons que nous navons aucune influence sur ces créatures, ni dans cette galaxie, ni ici sur Terre."
"42","admin","init","AA",3,NA,"Une galaxie fort fort lointaine",NA,"Nous revenons enfin de la galaxie dorigine des vers extraterrestres. Ces créatures sont impressionnantes, elles ont développé là bas toute une civilisation, dun niveau technologique encore faible mais avec une symbiose avec leur planète. Leur niveau de communication par télépathie est bluffant et les humains auraient beaucoup à apprendre de cette espèce.
Néanmoins, nous devons vous prévenir que le développement de celles-ci sur Terre est chaotique à cause de leur puissance, et il est nécessaire de les éradiquer rapidement, sinon elles risquent de prendre le contrôle de la planète.

Nous navons croisé aucune entité supérieure sur cette planète, sans pouvoir vous assurer sil en existe. Et nous vous confirmons que nous navons aucune influence sur ces créatures, ni dans cette galaxie, ni ici sur Terre.

Plus inquiétant encore, ces créatures nont aucun pouvoir particulier nous empêchant de les contrôler. Cest notre distance avec cette galaxie qui provoque ce blocage : plus nous nous éloignons de la Terre, moins les entités (anges, démons, mais aussi Archanges et Princes Démons et sans aucun doute Lucifer et Dieu) ont un pouvoir sur leur environnement.

Il y a deux conclusions à cela, chacune plus dingue lune que lautre : 1- la Fin des Temps ne concernera probablement que la Terre ou au maximum le système solaire et 2- Dieu nest pas omniscient et omnipotent comme Il le prétend. A-t-il conscience de cela ? Nous nen savons rien."
"43","admin","init","B",1,NA,"Un artefact magique puissant",NA,"Quand Ingvar Kamprad décida de faciliter l'installation des familles dans leurs nouvelles demeures en 1943 en créant Ikea, Asmodée, Prince Démon du jeu (non présent ce soir), y vu une opportunité ! Il fit en sorte quun démon dépose dans chaque boîte une pièce inutile."
"44","admin","init","B",2,NA,"Un artefact magique puissant",NA,"On nous a rapporté lexistence dun groupe de fanatiques religieuses uniquement composé de femmes. Elles se prénomment les sorcières et disposent de théories folles sur lexistence du monde et sur son évolution.
Nous avons interrogé lune de ses membres, nommée Marie. Nous pouvons vous confirmer quelles ne connaissent rien du Grand Jeu et de lexistence du Paradis et de lEnfer. Rassuré, nous nous apprétions à lui effacer la mémoire et la laisser repartir à ses occupations new age, mais un détail a attiré notre attention : les sorcières se vantent de disposer dun livre prophétique, contenant des informations concernant le Grand Jeu. Sans comprendre exactement de quoi elle parlait, elle nous a relaté laventure de Jésus et sa tentative de meurtre sur son Père.
Nous navons par contre pas réussi à la faire craquer sur lorigine de ce livre et sur son créateur. Et, nous navons pas réussi à mettre la main sur ce livre."
"45","admin","init","B",3,NA,"Un artefact magique puissant",NA,"On nous a rapporté lexistence dun groupe de fanatiques religieuses uniquement composé de femmes. Elles se prénomment les sorcières et disposent de théories folles sur lexistence du monde et sur son évolution.
Nous avons interrogé lune de ses membres, nommée Marie. Nous pouvons vous confirmer quelles ne connaissent rien du Grand Jeu et de lexistence du Paradis et de lEnfer. Rassuré, nous nous apprétions à lui effacer la mémoire et la laisser repartir à ses occupations new age, mais un détail a attiré notre attention : les sorcières se vantent de disposer dun livre prophétique, contenant des informations concernant le Grand Jeu. Sans comprendre exactement de quoi elle parlait, elle nous a relaté laventure de Jésus et sa tentative de meurtre sur son Père.

Nous avons réussi à localiser le livre. Il nest plus en possession des sorcières, car nous lavons retrouvé dans les quartiers de Marc, Archange des échanges. La lecture na rien donné, car toutes les pages sont blanches. Il semblerait quun effet magique puissant empêche toute lecture par dautres.

Voulez vous que nous étudions davantage ce livre ? Nous vous prévenons que cela risque de prendre quelques temps. Vous obtiendrez nos analyses à la fin de votre soirée.

[Une nouvelle enquête est à présent disponible : Un livre dont elles sont les héroïnes]"
"46","admin","init","BB",1,NA,"Un livre dont elles sont les héroïnes",NA,"Il semblerait que Andrealphus, Prince Démon de la luxure (non présent ce soir), se serait incarné en diverses célébrités, allant parfois jusqu'à rebooster leurs carrières. C'est en effet à lui que nous devons des titres tels que ""Like a Virgin"" de Madonna, ""Baby One More Time"" de Britney Spears (ainsi que son clip sulfureux), et plus étonnamment, ""Pandi Panda"" de Chantal Goya."
"47","admin","init","BB",2,NA,"Un livre dont elles sont les héroïnes",NA,"Après dintenses efforts pour décoder ce livre, nous avons percé son secret. Seuls les humains sont capables de le lire, de le compléter et de le comprendre. Aucune entité na cette capacité. Ce simple fait est totalement incroyable, il sagit dun pouvoir qui nous échappe totalement alors que nous sommes leurs créateurs. Dieu est-il au courant de cela ? Nous nen savons rien.

Nous avons donc convaincu un humain de le lire à notre place, et cette lecture nous rend perplexe. De nombreux événements passés sur Terre, au Paradis ou en Enfer sont retranscrits avec une totale exactitude dans le livre. La mort de Dieu, qui na jamais été révélé aux humains, est parfaitement expliquée dans le livre. Est-ce que des entités ont infiltré ces sorcières afin de leur apprendre cela, nous nen savons rien.

Nous vous fournissons la dernière prophétie, sans comprendre de quoi il sagit :

La vie s'éteindra,
Lorsque la fin des Temps sera venue
Lorsque les puissants lauront décidé
Mais leur contrôle est limité
Mais leur connaissance est faible
Un dernier acte scellera la fin des Temps
Un dernier choix décidera de sa suite
Si les puissants restent et perdurent
Les seuls humains trépasseront
Si lun des Puissants tombe des mains des humains
Les seuls humains surviront
Si lun des Puissants tombe des mains des puissants
Rien ny survivra"
"48","admin","init","BB",3,NA,"Un livre dont elles sont les héroïnes",NA,"Après dintenses efforts pour décoder ce livre, nous avons percé son secret. Seuls les humains sont capables de le lire et le comprendre. Aucune entité na cette capacité. Ce simple fait est totalement incroyable, il sagit dun pouvoir qui nous échappe totalement alors que nous sommes leurs créateurs. Dieu est-il au courant de cela ? Nous nen savons rien.

Nous avons donc convaincu un humain de le lire à notre place, et cette lecture nous rend perplexe. De nombreux événements passés sur Terre, au Paradis ou en Enfer sont retranscrits avec une totale exactitude dans le livre. La mort de Dieu, qui na jamais été révélé aux humains, est parfaitement expliquée dans le livre. Est-ce que des entités ont infiltré ces sorcières afin de leur apprendre cela, nous nen savons rien.

Nous vous livrons leur dernière prophétie au sujet de la fin des Temps :

La vie s'éteindra,
Lorsque la fin des Temps sera venue
Lorsque les puissants lauront décidé
Mais leur contrôle est limité
Mais leur connaissance est faible
Un dernier acte scellera la fin des Temps
Un dernier choix décidera de sa suite
Si les Puissants restent et perdurent
Les seuls humains trépasseront
Si lun des Puissants tombe des mains des humains
Les seuls humains surviront
Si lun des Puissants tombe des mains des puissants
Rien ny survivra

De ce que nous comprenons, la fin des Temps dépendra en partie des actions prises durant votre conseil de ce soir. Aussi, nous remarquons que dans tout le livre, le choix des mots est essentiel, tout comme la présence des majuscules. Le fait que le mot puissants soit parfois avec une majuscule doit nécessairement vouloir dire quelque chose."
"49","admin","init","C",1,NA,"Une nouvelle version de la Bible",NA,"Ouikka, Prince Démon des airs, subirait constamment des discriminations de la part des autres entités à cause de sa religion musulmane."
"50","admin","init","C",2,NA,"Une nouvelle version de la Bible",NA,"Selon une version de la Bible interdite par le Vatican, Ève, la première femme sur Terre, aurait obtenu de la part dun serpent dénommé Raphaël, un livre magique, permettant, semble-t-il, de prophétiser des événements. Cet événement serait légèrement différent de lobtention du fruit de la connaissance. Nous ne savons pas si cela sest réellement déroulé et, dans ce cas, quelle en est lentité responsable. Nous savons par ailleurs que les retours dans le passé sont interdits par Kronos et avons prévenu ses services.

Après quelques renseignements, nous avons appris que la légende de ce livre prophétique perdure : une secte de femmes, nommée les Sorcières, prétend posséder un tel livre depuis des millénaires."
"51","admin","init","C",3,NA,"Une nouvelle version de la Bible",NA,"Selon une version de la Bible interdite par le Vatican, Ève, la première femme sur Terre, aurait obtenu de la part dun serpent dénommé Raphaël, un livre magique, permettant, semble t il, de prophétiser des événements. Cet événement serait légèrement différent de lobtention du fruit de la connaissance. Nous ne savons pas si cela sest réellement déroulé et, dans ce cas, quelle en est lentité responsable. Nous savons par ailleurs que les retours dans le passé sont interdits par Kronos et avons prévenu ses services.

Après quelques renseignements, nous avons appris que la légende de ce livre prophétique perdure : une secte de femmes, nommée les Sorcières, prétend posséder un tel livre depuis des millénaires. La cheffe de cette secte se prénomme la dernière fille dÈve, coïncidence ?

Par ailleurs, les démons de Kronos nous assurent que personne na perturbé le continuum espace-temps. Pour preuve, ils nous ont appris quun pacte Infernal a été signé il y a 25 ans entre Kronos et Lucifer pour interdire à jamais les voyages temporels. Une infraction de ce type aurait dû annihiler simultanément Lucifer et Kronos, ce qui nest manifestement pas le cas vu que Kronos est là ce soir avec vous.

Un dernier point, sans doute anecdotique : les démons de Kronos ont été surpris du nom du serpent, Raphaël, car il sagit de lancien nom de Kronos lorsquil était Archange."
"52","admin","init","D",1,NA,"Un vagabond loquace",NA,"Didier, Archange de la communication, aurait essayé de participer à la série Messiah sur Netflix, relatant le retour du fils de Dieu sur Terre. Le rôle principal lui aurait échappé de peu."
"53","admin","init","D",2,NA,"Un vagabond loquace",NA,"Nous avons appris, quil y a un mois environ, un vagabond est venu demander l'aumône au Vatican en tenant très vite un discours totalement incohérent. Notre équipe est allée interroger quelques évêques et archevêques présents sur place, sans malheureusement en apprendre bien davantage. Les croyants se rappellent bien que le vagabond parlait du Paradis et des Enfers, mais rien de ce quil a dit ne les a réellement marqués et ils sont incapables de relater plus dinformations. Nous avons néanmoins appris que, pour éviter tout débordement à lapproche du conclave, le vagabond a été placé dans les geôles du Vatican."
"54","admin","init","D",3,NA,"Un vagabond loquace",NA,"Nous avons appris, quil y a un mois environ, un vagabond est venu demander l'aumône au Vatican en tenant très vite un discours totalement incohérent. Notre équipe est allée interroger quelques évêques et archevêques présents sur place, sans malheureusement en apprendre bien davantage. Les croyants se rappellent bien que le vagabond parlait du Paradis et des Enfers, mais rien de ce quil a dit ne les a réellement marqués et ils sont incapables de relater plus dinformations. Nous avons néanmoins appris que, pour éviter tout débordement à lapproche du conclave, le vagabond a été placé dans les geôles du Vatican.

Fait étrange, notre équipe a détecté la trace dune puissance infernale au Vatican. Selon nous, seul un Prince Démon peut générer une telle trace. Nous ne savons pas doù cela peut provenir, mais officiellement, aucun Prince Démon nest présent actuellement au Vatican pour le Conclave.

Voulez vous que nous entrions en contact avec ce vagabond ? Nous vous prévenons que cela risque de prendre quelques temps. Vous obtiendrez de nos nouvelles à la fin de votre soirée.

[Une nouvelle enquête est à présent disponible : Rencontre avec le vagabond]"
"55","admin","init","DD",1,NA,"Rencontre avec le vagabond",NA,"Un certain Douglas Forcett prétend avoir tout compris de lUnivers et du Grand Jeu lors dune prise de 12 g de champignons hallucinogènes."
"56","admin","init","DD",2,NA,"Rencontre avec le vagabond",NA,"Nous avons retrouvé Lucifer !

Il sagit effectivement du vagabond dont parlaient les évêques. Il est actuellement au fond dune geôle du Vatican, affaibli comme jamais. Il se rappelle de son dernier jour en tant que Lucifer, dun duel contre Baal dans la ville de Tchernobyl. Il se rappelle être tombé dans une crevasse puis sêtre téléporté dans son antre. Ensuite, tout est flou, il sait juste quil a perdu très rapidement son pouvoir et davoir été transporté ici à Rome.

Ah oui, il se rappelle aussi dun visage dans son antre, celui de Andromalius. Daprès Lucifer, il sagirait effectivement de son agresseur Cette accusation est grave envers Andromalius, qui risque tout simplement lannihilation pour un tel acte. Nous avons laissé Lucifer se reposer en attendant vos ordres. Que souhaitez vous que nous fassions à présent ?

Note hors jeu : Si vous souhaitez intervenir vis-à-vis de Lucifer, voyez avec lorganisation."
"57","admin","init","DD",3,NA,"Rencontre avec le vagabond",NA,"Nous avons retrouvé Lucifer !

Il sagit effectivement du vagabond dont parlaient les évêques. Il est actuellement au fond dune geôle du Vatican, affaibli comme jamais. Il se rappelle de son dernier jour en tant que Lucifer, dun duel contre Baal dans la ville de Tchernobyl. Il se rappelle être tombé dans une crevasse provoquée par une sorte de ver de terre géant, puis sêtre téléporté dans son antre. Ensuite, tout est flou, il sait juste quil a perdu très rapidement son pouvoir et davoir été transporté ici à Rome. Ah oui, il se rappelle aussi dun visage dans son antre, celui de Andromalius. Daprès Lucifer, il sagirait effectivement de son agresseur Il se rappelle également que Andromalius nétait pas seul. Une entité se tenait derrière lui et lui tenait les bras durant lagression. Cette accusation est grave envers Andromalius, qui risque tout simplement lannihilation pour un tel acte.

Nous avons laissé Lucifer se reposer en attendant vos ordres. Que souhaitez vous que nous fassions à présent ?

Note hors jeu : Si vous souhaitez intervenir vis-à-vis de Lucifer, voyez avec lorganisation."
"58","admin","init","E",1,NA,"Un conflit sur le syndrome de Cassandre",NA,"Kobal, Prince Démon de lhumour noir (non présent à la soirée) serait actuellement en dépression. En effet, bien que faisant bien son métier, il semble désormais dépassé par le cynisme des humains en politique."
"59","admin","init","E",2,NA,"Un conflit sur le syndrome de Cassandre",NA,"Daprès nos informations, Yves aurait ardemment milité afin de retirer le pouvoir du syndrome de Cassandre à Dominique et Andromalius, arguant quun tel pouvoir ne doit pas être manipulé à la légère. Dominique et Andromalius auraient, de leur côté, avancé lidée que Yves na pas à accaparer tous les pouvoirs et quil sagit dune vaine tentative de sa part pour contrôler les capacités divines et infernales.

Après dintenses négociations, incluant Dieu et Lucifer en personne, il fut décidé de laisser à Yves, Dominique et Andromalius ce pouvoir du syndrome de Cassandre. Daprès les documents explicatifs, il faudrait de toute manière la présence et laction des deux Archanges et du Prince Démon pour activer ce pouvoir, il ny a donc aucun risque que le pouvoir soit activé par une entité seule."
"60","admin","init","E",3,NA,"Un conflit sur le syndrome de Cassandre",NA,"Daprès nos informations, Yves aurait ardemment milité afin de retirer le pouvoir du syndrome de Cassandre à Dominique et Andromalius, arguant quun tel pouvoir ne doit pas être manipulé à la légère. Dominique et Andromalius auraient, de leur côté, avancé lidée que Yves na pas à accaparer tous les pouvoirs et quil sagit dune vaine tentative de sa part pour contrôler les capacités divines et infernales.

Après dintenses négociations, incluant Dieu et Lucifer en personne, il fut décidé de laisser à Yves, Dominique et Andromalius ce pouvoir du syndrome de Cassandre. Daprès les documents explicatifs, il faudrait de toute manière la présence et laction des deux Archanges et du Prince Démon pour activer ce pouvoir, il ny a donc aucun risque que le pouvoir soit activé par une entité seule.

Notre équipe a soumis à plusieurs experts le document explicatif du syndrome de Cassandre, et il semblerait quil y ait une erreur. En effet, trois entités sont nécessaires pour activer le pouvoir, mais seulement si ces trois entités appartiennent au même camp (Paradis ou Enfer). Un Archange et un Prince Démon pourraient, ensemble, activer ce syndrome. Nous ne savons pas si Yves, Dominique ou Andromalius sont au courant de cette erreur."
"61","admin","init","F",1,NA,"La dépression du démon",NA,"Belial, Prince Démon du feu (non présent à la soirée) aurait personnellement incarné le Balrog dans le film la communauté de lanneau de Peter Jackson."
"62","admin","init","F",2,NA,"La dépression du démon",NA,"Un démon de Kronos, dénommé Zeruel, est actuellement en pleine dépression et enchaîne les verres dans la cafétéria des enfers. Nous avons été à sa rencontre et lui avons offert quelques verres supplémentaires pour le faire parler davantage. Voici ce que nous pouvons en conclure.

En violation des demandes de Kronos, son Prince Démon de tutelle, Zeruel aurait voyagé dans le temps, dans le futur plus exactement. Il souhaitait en apprendre déjà sur le prochain monde et sur la nouvelle répartition des entités pour en informer Kronos. Et ce quil a vu, ou plutôt ce quil na pas vu la perturbé mentalement. Daprès lui, le futur nexisterait tout simplement pas, il ny aurait que le néant. Aucun Archange, aucun Prince Démon, aucune Terre et aucun humain. Plus de Paradis ni dEnfer.

Nous ne savons pas à quel point cette révélation doit être prise ou non au sérieux. Quoi quil en soit, Kronos la maintes et maintes fois répétés, le futur nest pas aussi figé que le passé, et des choix peuvent l'influencer. Doù le fait dailleurs de ne pas aller consulter lavenir pour le modifier. Zeruel sera probablement annihilé par Kronos pour cet acte, une fois que ce dernier sera mis au courant."
"63","admin","init","F",3,NA,"La dépression du démon",NA,"Un démon de Kronos, dénommé Zeruel, est actuellement en pleine dépression et enchaîne les verres dans la cafétéria des enfers. Nous avons été à sa rencontre et lui avons offert quelques verres supplémentaires pour le faire parler davantage. Voici ce que nous pouvons en conclure.

En violation des demandes de Kronos, son Prince Démon de tutelle, Zeruel aurait voyagé dans le temps, dans le futur plus exactement. Il souhaitait en apprendre déjà sur le prochain monde et sur la nouvelle répartition des entités pour en informer Kronos. Et ce quil a vu, ou plutôt ce quil na pas vu la perturbé mentalement. Daprès lui, le futur nexisterait tout simplement pas, il ny aurait que le néant. Aucun Archange, aucun Prince Démon, aucune Terre et aucun humain. Plus de Paradis ni dEnfer.

Nous ne savons pas à quel point cette révélation doit être prise ou non au sérieux. Quoi quil en soit, Kronos la maintes et maintes fois répétés, le futur nest pas aussi figé que le passé, et des choix peuvent l'influencer. Doù le fait dailleurs de ne pas aller consulter lavenir pour le modifier. Zeruel sera probablement annihilé par Kronos pour cet acte, une fois que ce dernier sera mis au courant.

Un point nous surprend au-delà de cette histoire : nous savons que Kronos a conclu un pacte infernal avec Lucifer concernant les voyages temporels. Toute infraction devait conduire à l'annihilation des deux entités. Serait-ce la cause de la disparition de Lucifer ? Non, car Kronos, lui, est toujours présent.

Voulez vous que nous continuions à interroger ce démon ? Nous vous prévenons que cela risque de prendre quelques temps. Vous obtiendrez de nos nouvelles à la fin de votre soirée.

[Une nouvelle enquête est à présent disponible : Une fin des temps bien proche]"
"64","admin","init","FF",1,NA,"Une fin des temps bien proche",NA,"Eric Zemmour serait issu dune soirée trop arrosée entre Beleth, Prince Démon des Cauchemars et des Ténèbres, et Nybbas, Prince Démon des médias (tous deux non présents à la soirée)."
"65","admin","init","FF",2,NA,"Une fin des temps bien proche",NA,"En continuant à lui offrir des verres, nous avons compris que Zeruel a testé plusieurs dates, de plus en plus proches du présent, pour comprendre à quel moment le problème survient. La réponse est tout bonnement incroyable : il ny aurait plus rien après la réunion du conseil de ce soir, celle à laquelle vous participez actuellement ! Est ce que les décisions que vous prenez durant le conseil impacte la survie de lunivers ? Nous nen savons rien, mais nous vous invitons à la plus grande prudence."
"66","admin","init","FF",3,NA,"Une fin des temps bien proche",NA,"En continuant à lui offrir des verres, nous avons compris que Zeruel a testé plusieurs dates, de plus en plus proches du présent, pour comprendre à quel moment un problème survient. La réponse est tout bonnement incroyable : il ny aurait plus rien après la réunion du conseil de ce soir, celle à laquelle vous participez actuellement ! Est ce que les décisions que vous prenez durant le conseil impacte la survie de lunivers ? Nous nen savons rien, mais nous vous invitons à la plus grande prudence.

Encore un point, Zeruel na pas toujours vu la même version de lavenir. Selon les moments de la soirée où il a fait les voyages, il lui est arrivé de voir trois suites possibles : une situation normale où la fin des Temps est réalisé et où une nouvelle version de la Terre est créé ; une situation où toutes les entités ont disparu mais où les humains perdurent, et une situation de néant absolu. Cest cette dernière version qui est la plus fréquente dans ses visions"
"67","admin","init","G",1,NA,"La catastrophe de Tchernobyl",NA,"De nombreuses entités ont relaté sêtre fait espionner par de petits lutins, disparaissant avant de pouvoir être capturés."
"68","admin","init","G",2,NA,"La catastrophe de Tchernobyl",NA,"Les médias humains relatent de nouvelles explosions nucléaires dans la ville de Tchernobyl. Après quelques renseignements, il sagirait dun combat entre Lucifer et un Prince Démon dont lidentité nous est inconnue.

Daprès les éléments recueillis sur place, les faits datent du 17 octobre dernier, le Prince Démon aurait gagné le combat et aurait projeté Lucifer dans une faille terrestre pour ensuite repartir seul de la ville. Il sagit du dernier jour où Lucifer fut aperçu."
"69","admin","init","G",3,NA,"La catastrophe de Tchernobyl",NA,"Les médias humains relatent de nouvelles explosions nucléaires dans la ville de Tchernobyl. Après quelques renseignements, il sagirait dun combat entre Lucifer et Baal, Prince Démon de la Guerre.

Daprès les éléments recueillis sur place, les faits datent du 17 octobre dernier, Baal aurait gagné le combat et aurait projeté Lucifer dans une faille terrestre pour ensuite repartir seul de la ville. Il sagit du dernier jour où Lucifer fut aperçu.

Nous avons analysé cette faille terrestre pour en apprendre davantage. Nous pouvons vous assurer que le corps de Lucifer nest pas au fond de la faille terrestre. Soit son corps a été transporté depuis, soit il sest téléporté avant datteindre le fond. Par ailleurs, lorigine de cette faille est la présence de grandes galeries affaiblissant la croûte terrestre."
"70","admin","init","H",1,NA,"Travail familial et Classement",NA,"Catherine, Archange des Femmes (non présente à la soirée), a essayé de propager le mouvement #metoo parmi les anges victimes de harcèlements sexuels par leurs collègues. En réponse, un mouvement #notallangel à été propagé par Didier, Archange de la communication (non présent à la soirée)."
"71","admin","init","H",2,NA,"Travail familial et Classement",NA,"Daprès nos renseignements, lArchange Dominique et le Prince Démon Andromalius se rencontrent régulièrement au sujet du système de classement des entités. Bien que frères ennemis depuis des millénaires, il semble quils arrivent à collaborer pour cet objectif. Nous navons rien su de précis au sujet de ces rencontres, car aucune information ne doit filtrer pour garantir limpartialité du système de classement.

En interrogeant les anges de Dominique et les démons dAndromalius, nous pouvons confirmer que la guerre fait toujours rage entre les deux entités. Néanmoins, nos équipes les ont surpris à parler du syndrome de Cassandre, et de leur souhait de conserver un tel pouvoir."
"72","admin","init","H",3,NA,"Travail familial et Classement",NA,"Daprès nos renseignements, lArchange Dominique et le Prince Démon Andromalius se rencontrent régulièrement au sujet du système de classement des entités. Bien que frères ennemis depuis des millénaires, il semble quils arrivent à collaborer pour cet objectif. Nous navons rien su de précis au sujet de ces rencontres, car aucune information ne doit filtrer pour garantir limpartialité du système de classement.

En interrogeant les anges de Dominique et les démons dAndromalius, ceux-ci affirment que la guerre fait toujours rage entre les deux entités. Néanmoins, les rares témoins du début ou de la fin des réunions suggèrent que les deux frères sont désormais en bien meilleure entente quauparavant, même si rien dans leur comportement public indique cela. En outre, nos équipes les auraient surpris à parler du syndrome de Cassandre, et de leur souhait de conserver un tel pouvoir."
"73","admin","init","I",1,NA,"Des ragots au Paradis",NA,"Nog, Prince Démon de la paresse, serait convaincu quil faudrait"
"74","admin","init","I",2,NA,"Des ragots au Paradis",NA,"Une petite fille innocente, dénommée Maria, recueillie au Ciel par un Ange, a affirmé, à la cafétéria du paradis, quelle avait des informations croustillantes et inédites à vendre sur les Archanges. Maria dit quelle traîne sans surveillance dans les couloirs du Paradis sans que personne ne la remarque et affirme avoir ainsi appris des scoops. Personne ne semble lavoir prise au sérieux. Selon vos instructions, nous lavons fait parler... Ces fameux scoops ne sont en vérité que trois. Les voici tels quels  nous ne pouvons hélas pas vous confirmer leur véracité :
Jordi, Archange des Animaux, aurait raté une réunion organisée par Lucifer pour le choix de lAntéchrist, sans justifier ni excuser son absence
Des Princes Démons auraient fouillé la bibliothèque de Yves, Archange des Sources
Jésus serait actuellement occupé à construire un Sanctuaire en prévision de la fin des Temps"
